date,open,close
2018-08-08,958.31,966.27
2018-08-09,968.57,963.50
2018-08-10,962.03,968.47
2018-08-13,966.46,978.04
2018-08-14,979.66,978.27
2018-08-15,980.45,961.37
2018-08-16,952.83,964.28
2018-08-17,971.40,968.88
2018-08-20,970.81,969.62
2018-08-21,968.46,979.21
2018-08-22,984.00,982.15
2018-08-23,984.12,987.36
2018-08-24,985.49,987.05
2018-08-27,990.19,991.92
2018-08-28,993.95,995.19
2018-08-29,995.05,988.17
2018-08-30,987.62,998.07
2018-08-31,998.55,989.54
2018-09-04,990.79,975.94
2018-09-05,975.05,968.44
2018-09-06,968.37,958.19
2018-09-07,955.50,968.90
2018-09-10,969.74,970.34
2018-09-11,968.41,985.06
2018-09-12,990.00,987.01
2018-09-13,987.48,987.95
2018-09-14,990.00,991.34
2018-09-17,990.65,987.61
2018-09-18,983.43,993.49
2018-09-19,998.65,995.54
2018-09-20,996.48,1004.74
2018-09-21,1006.25,1002.97
2018-09-24,1007.52,1011.29
2018-09-25,1011.94,1010.74
2018-09-26,1008.93,1009.61
2018-09-27,1012.57,1015.37
2018-09-28,1019.34,1017.13
2018-10-01,1019.49,1012.88
2018-10-02,1014.26,1018.79
2018-10-03,1021.08,1020.40
2018-10-04,1024.68,1023.62
2018-10-05,1020.21,1008.39
2018-10-08,1003.31,996.12
2018-10-09,998.70,996.19
2018-10-10,998.66,993.96
2018-10-11,972.21,945.89
2018-10-12,939.20,970.08
2018-10-15,968.80,951.64
2018-10-16,950.36,963.37
2018-10-17,973.14,971.60
2018-10-18,968.93,963.47
2018-10-19,949.94,958.36
2018-10-22,960.63,953.51
2018-10-23,950.12,939.68
2018-10-24,935.25,922.73
2018-10-25,902.59,910.17
2018-10-26,918.11,900.82
2018-10-29,895.05,888.82
2018-10-30,881.32,888.69
2018-10-31,894.23,914.76
2018-11-01,915.52,907.96
2018-11-02,911.35,924.86
2018-11-05,920.87,925.53
2018-11-06,931.00,922.05
2018-11-07,922.03,922.16
2018-11-08,928.69,926.28
2018-11-09,921.11,914.29
2018-11-12,909.36,918.12
2018-11-13,904.35,905.38
2018-11-14,904.16,900.93
2018-11-15,901.13,897.15
2018-11-16,901.44,898.19
2018-11-19,902.65,916.06
2018-11-20,909.76,919.02
2018-11-21,909.83,922.56
2018-11-22,924.93,924.42
2018-11-23,923.91,917.97
2018-11-26,915.67,921.03
2018-11-27,925.12,923.12
2018-11-28,922.29,930.20
2018-11-29,934.88,926.79
2018-11-30,924.49,926.54
2018-12-03,937.70,951.59
2018-12-04,952.97,958.84
2018-12-05,950.34,957.14
2018-12-06,954.61,954.82
2018-12-07,956.49,958.59
2018-12-10,955.06,955.89
2018-12-11,955.93,954.58
2018-12-12,956.32,961.28
2018-12-13,963.65,960.25
2018-12-14,958.78,952.04
2018-12-17,948.09,933.65
2018-12-18,921.48,927.25
2018-12-19,926.35,919.24
2018-12-20,915.50,918.24
2018-12-21,911.57,912.26
2018-12-24,910.86,908.56
2018-12-25,893.71,897.94
2018-12-26,896.63,891.75
2018-12-27,904.80,900.81
2018-12-28,903.79,892.54
